team-source-registry.corrected.json — correction report
Corrected generatedAtUtc: 2026-08-12T16:42:24.270Z
Original referenceDate preserved: 2026-08-11
Entries preserved: 668

VALIDATION SUMMARY
- entries: 668 -> 668
- empty_sofascore: 120 -> 112
- pending_fotmob: 8 -> 0
- pending_soccerRating: 8 -> 0
- bad_dates: 10 -> 0
- fotmob_integer_sourceTeamId: 12 -> 0
- soccerRating_integer_sourceTeamId: 12 -> 0
- FotMob distinct ID collisions after correction: 0
- Soccer-Rating distinct ID collisions after correction: 0
- JSON field/value differences from original (including notes/timestamp): 242

CORRECTIONS APPLIED
- Preserved Soccer-Rating w namespace for every Argentina and Brazil registry entry and aligned those URLs.
- Corrected Portugal mappings: Vitoria de Guimaraes senior, Vitoria de Guimaraes B, Sporting CP B.
- Resolved all eight pending records by reconciling verified aliases/mappings already present in the registry.
- Reconciled Sofascore IDs for Newell´s Old Boys, Dinamo Zagreb, Bodo/Glimt, Brann, Slovan Bratislava, NK Celje, AZ Alkmaar B and PSV B where identity was safely established.
- Corrected ten impossible firstSeen/lastSeen intervals.
- Normalized integer sourceTeamId values to strings.
- Aligned the Sparta Prague FotMob slug/URL.

INTENTIONALLY NOT CHANGED
- 112 sofascoreTeamId fields remain empty because they could not be safely inferred from the original registry without broader external verification.
- sources.fotmob.competitionId was not globally rewritten. The original field appears to mix/copy canonical competition IDs, but its intended schema semantics are not explicit; changing hundreds of values without a dedicated FotMob league-ID registry would be unsafe.
- No entries were deleted or reordered, and no new schema fields were added.

KEY IDENTITY CHANGES
- [0] Argentina | Liga Profesional | Banfield: soccerRating ID '9'->'w9'
- [1] Argentina | Liga Profesional | Belgrano: soccerRating ID '49'->'w49'
- [2] Argentina | Liga Profesional | Central Córdoba: soccerRating ID '2454'->'w2454'
- [3] Argentina | Liga Profesional | Lanús: soccerRating ID '12'->'w12'
- [4] Argentina | Liga Profesional | Talleres: soccerRating ID '2432'->'w2432'
- [5] Argentina | Liga Profesional | Unión de Santa Fe: soccerRating ID '123'->'w123'
- [14] Europe | UEFA Champions League | Crvena zvezda: lastSeen 2026-08-11->2026-08-12
- [16] Europe | UEFA Champions League | Fenerbahçe: lastSeen 2026-08-11->2026-08-12
- [17] Europe | UEFA Champions League | H. Be'er Sheva: lastSeen 2026-08-11->2026-08-12
- [20] Europe | UEFA Champions League | Mjällby: lastSeen 2026-08-11->2026-08-12
- [21] Europe | UEFA Champions League | NEC: lastSeen 2026-08-11->2026-08-12
- [22] Europe | UEFA Champions League | Olympiacos: lastSeen 2026-08-11->2026-08-12
- [25] Europe | UEFA Champions League | Sparta Praha: fotmob ID None->'10247'; fotmob status pending->mapped; soccerRating ID None->'626'; soccerRating status pending->mapped
- [31] Europe | UEFA Conference League | DVSC: lastSeen 2026-08-11->2026-08-12
- [32] Europe | UEFA Conference League | GKS Katowice: lastSeen 2026-08-11->2026-08-12
- [33] Europe | UEFA Conference League | H. Tel Aviv: lastSeen 2026-08-11->2026-08-12
- [36] Europe | UEFA Conference League | Panathinaikos: lastSeen 2026-08-11->2026-08-12
- [41] Netherlands | Eerste Divisie | Jong AZ: fotmob ID None->'681217'; fotmob status pending->mapped; soccerRating ID None->'11692'; soccerRating status pending->mapped
- [42] Netherlands | Eerste Divisie | Jong PSV: fotmob ID None->'455494'; fotmob status pending->mapped; soccerRating ID None->'4605'; soccerRating status pending->mapped
- [64] Argentina | Liga Profesional | Aldosivi: soccerRating ID '44'->'w44'
- [65] Argentina | Liga Profesional | Argentinos Jrs.: soccerRating ID '16'->'w16'
- [66] Argentina | Liga Profesional | Atlético Tucumán: soccerRating ID '231'->'w231'
- [67] Argentina | Liga Profesional | Barracas: soccerRating ID '2614'->'w2614'
- [68] Argentina | Liga Profesional | Boca Juniors: soccerRating ID '6'->'w6'
- [69] Argentina | Liga Profesional | Def y Justicia: soccerRating ID '47'->'w47'
- [70] Argentina | Liga Profesional | Dep. Riestra: soccerRating ID '2458'->'w2458'
- [71] Argentina | Liga Profesional | Estudiantes: soccerRating ID '4'->'w4'
- [72] Argentina | Liga Profesional | Gimnasia: soccerRating ID '15'->'w15'
- [73] Argentina | Liga Profesional | Gimnasia Mendoza: soccerRating ID '4386'->'w4386'
- [74] Argentina | Liga Profesional | Huracán: soccerRating ID '230'->'w230'
- [75] Argentina | Liga Profesional | Ind. Rivadavia: soccerRating ID '125'->'w125'
- [76] Argentina | Liga Profesional | Independiente: soccerRating ID '232'->'w232'
- [77] Argentina | Liga Profesional | Instituto: soccerRating ID '48'->'w48'
- [78] Argentina | Liga Profesional | Newell´s Old Boys: Sofascore ''->'3212'; soccerRating ID '14'->'w14'
- [79] Argentina | Liga Profesional | Platense: soccerRating ID '43'->'w43'
- [80] Argentina | Liga Profesional | Racing: soccerRating ID '10'->'w10'
- [81] Argentina | Liga Profesional | River Plate: soccerRating ID '3'->'w3'
- [82] Argentina | Liga Profesional | Rosario Central: soccerRating ID '229'->'w229'
- [83] Argentina | Liga Profesional | San Lorenzo: soccerRating ID '5'->'w5'
- [84] Argentina | Liga Profesional | Sarmiento: soccerRating ID '2708'->'w2708'
- [85] Argentina | Liga Profesional | Tigre: soccerRating ID '7'->'w7'
- [86] Argentina | Liga Profesional | Vélez Sarsfield: soccerRating ID '8'->'w8'
- [87] Argentina | Liga Profesional, Clausura | Estudiantes R.C.: soccerRating ID '6169'->'w6169'
- [88] Argentina | Liga Profesional, Clausura | Newell's: soccerRating ID '14'->'w14'
- [116] Brazil | Brasileirao Serie A | Athletico: soccerRating ID '85'->'w85'
- [117] Brazil | Brasileirao Serie A | Atlético-MG: soccerRating ID '100'->'w100'
- [118] Brazil | Brasileirao Serie A | Bahia: soccerRating ID '1151'->'w1151'
- [119] Brazil | Brasileirao Serie A | Botafogo: soccerRating ID '86'->'w86'
- [120] Brazil | Brasileirao Serie A | Chapecoense: soccerRating ID '1491'->'w1491'
- [121] Brazil | Brasileirao Serie A | Corinthians: soccerRating ID '89'->'w89'
- [122] Brazil | Brasileirao Serie A | Coritiba: soccerRating ID '92'->'w92'
- [123] Brazil | Brasileirao Serie A | Cruzeiro: soccerRating ID '91'->'w91'
- [124] Brazil | Brasileirao Serie A | Flamengo: soccerRating ID '90'->'w90'
- [125] Brazil | Brasileirao Serie A | Fluminense: soccerRating ID '93'->'w93'
- [126] Brazil | Brasileirao Serie A | Grêmio: soccerRating ID '97'->'w97'
- [127] Brazil | Brasileirao Serie A | Internacional: soccerRating ID '104'->'w104'
